8.246427029371261597e-02,1.640033209696412086e-03,-7.855690084397792816e-03,5.909781530499458313e-02,5.755851417779922485e-02,-3.593864664435386658e-02,1.769773848354816437e-02,1.991556026041507721e-03,8.879520744085311890e-02,2.538096532225608826e-02,9.154646843671798706e-02,-3.159193694591522217e-02,-1.020836979150772095e-01,1.461272835731506348e-01,-8.164681494235992432e-02,-2.594877500087022781e-03,1.485736574977636337e-03,2.007642574608325958e-02,2.398117445409297943e-02,8.073948323726654053e-03,-8.139145374298095703e-02,2.015126943588256836e-01,2.754884772002696991e-02,-7.969129830598831177e-02,7.699118461459875107e-03,-3.177061975002288818e-01,1.116347685456275940e-02,3.284047544002532959e-02,8.710924535989761353e-03,2.908317744731903076e-02,4.245743528008460999e-02,7.118307403288781643e-04,-5.343030788935720921e-04,-4.182672128081321716e-02,4.935278370976448059e-02,5.222887732088565826e-03,3.517428785562515259e-02,-3.650593385100364685e-02,2.745192265138030052e-03,-2.020636573433876038e-02,-1.636608503758907318e-02,-1.541592031717300415e-01,5.933283269405364990e-02,-5.379496514797210693e-02,-2.050597369670867920e-01,-5.290205404162406921e-02,5.624818056821823120e-02,5.646065995097160339e-02,2.203059196472167969e-02,-1.425870694220066071e-02,4.254646226763725281e-02,-5.884808301925659180e-02,6.703019142150878906e-03,1.606631651520729065e-02,2.859096601605415344e-02,4.998262599110603333e-02,-1.473075617104768753e-02,1.265135854482650757e-01,5.464608222246170044e-02,4.407876729965209961e-02,1.068808138370513916e-01,-3.151566162705421448e-02,1.296290289610624313e-02,-9.991840459406375885e-03
-3.710334002971649170e-02,-2.582772821187973022e-02,-6.817578803747892380e-03,3.474425151944160461e-02,-1.372408121824264526e-02,-1.165003143250942230e-02,1.261635683476924896e-02,-1.359202563762664795e-01,-1.988854724913835526e-03,-1.570319570600986481e-02,6.030457839369773865e-02,-2.613095007836818695e-02,-8.794439584016799927e-02,7.049100007861852646e-03,-8.301323652267456055e-02,-5.396781489253044128e-02,1.726248674094676971e-02,1.421916037797927856e-01,-1.058442890644073486e-02,1.702127046883106232e-02,-7.050140202045440674e-02,7.133378088474273682e-02,4.977088049054145813e-02,4.017243627458810806e-03,-1.557976007461547852e-02,-6.255357712507247925e-02,-1.246165782213211060e-01,5.245871096849441528e-02,1.744297891855239868e-02,-1.062253192067146301e-01,-2.271995134651660919e-02,2.924921177327632904e-02,-2.169648883864283562e-03,7.080958783626556396e-02,6.558164954185485840e-02,-9.800438769161701202e-03,-2.807011827826499939e-02,-5.388351622968912125e-03,-6.710617244243621826e-02,1.182651240378618240e-02,-4.592766985297203064e-03,-3.162338584661483765e-02,2.211883105337619781e-02,2.531652152538299561e-02,1.676930673420429230e-02,-3.629561886191368103e-02,1.205199956893920898e-02,-2.259030938148498535e-02,-2.854032218456268311e-01,1.468024123460054398e-02,-2.524451538920402527e-02,-3.142913803458213806e-02,1.956546679139137268e-02,-5.776079371571540833e-03,-2.039436101913452148e-01,-3.061970509588718414e-02,-3.676867811009287834e-03,1.339525580406188965e-01,-2.806723583489656448e-03,2.606625296175479889e-02,-2.056605555117130280e-02,1.233176514506340027e-01,-1.039022579789161682e-02,5.536832660436630249e-02
-3.378159403800964355e-01,4.358370974659919739e-02,-7.943317294120788574e-02,-2.539025619626045227e-02,-1.264726817607879639e-01,-2.215022454038262367e-03,-1.950577460229396820e-02,-5.567133426666259766e-02,2.384567400440573692e-03,1.569697167724370956e-03,-6.700734794139862061e-02,-1.843654550611972809e-02,7.304403930902481079e-02,-2.979255914688110352e-01,1.020592171698808670e-02,-5.997290369123220444e-03,5.927215516567230225e-02,1.712960749864578247e-02,7.564625237137079239e-03,8.980295062065124512e-02,8.166853338479995728e-03,-4.143549501895904541e-01,-3.029267862439155579e-02,4.861680418252944946e-02,-9.290903061628341675e-02,4.673239588737487793e-02,8.743380755186080933e-02,-3.534401208162307739e-02,-1.158287841826677322e-02,9.107475727796554565e-02,2.900077262893319130e-03,3.935490548610687256e-02,-3.851101733744144440e-03,-5.969219282269477844e-02,-3.691516816616058350e-02,2.569431066513061523e-02,-5.513821169734001160e-02,7.125404477119445801e-02,-6.269477773457765579e-03,5.845333449542522430e-03,3.213706612586975098e-02,2.858488559722900391e-01,-1.230413243174552917e-01,-1.264655217528343201e-02,2.612366080284118652e-01,-3.155676275491714478e-02,7.749405503273010254e-02,-2.280993610620498657e-01,2.800041995942592621e-02,4.010190814733505249e-02,1.324975304305553436e-02,1.245055254548788071e-02,3.451015072641894221e-05,1.555643230676651001e-01,1.994621567428112030e-02,2.025992274284362793e-01,-2.881424501538276672e-02,3.819638118147850037e-02,-1.735234819352626801e-02,6.710945069789886475e-02,-1.360279470682144165e-01,1.012913975864648819e-02,2.282448671758174896e-02,4.041866213083267212e-02
-2.264106646180152893e-02,7.820061594247817993e-02,4.416840523481369019e-02,-9.506083093583583832e-03,-1.271233260631561279e-01,-8.591435849666595459e-03,2.360783144831657410e-02,1.122410595417022705e-01,-1.710760779678821564e-02,9.452993050217628479e-03,-7.461463101208209991e-04,1.356473099440336227e-02,9.632592648267745972e-02,4.230317845940589905e-02,6.890953332185745239e-02,-3.167989477515220642e-02,1.465275045484304428e-02,-1.093038022518157959e-01,5.657376721501350403e-02,1.260583996772766113e-01,-1.881104893982410431e-02,-3.305337578058242798e-02,7.761345710605382919e-03,-1.845630118623375893e-03,3.106868267059326172e-02,5.415697768330574036e-02,-1.030761450529098511e-01,-4.992407746613025665e-03,-2.090151049196720123e-02,4.355029761791229248e-02,8.734349906444549561e-02,-3.536636382341384888e-02,-5.256912112236022949e-02,-7.118459790945053101e-03,-2.745360694825649261e-02,6.312149111181497574e-03,8.753580600023269653e-02,6.457712501287460327e-02,-1.040678843855857849e-02,1.211409457027912140e-02,-4.422305524349212646e-02,-3.223072737455368042e-02,-1.854186132550239563e-02,1.025899872183799744e-02,2.000580169260501862e-02,4.286739602684974670e-02,-5.316844582557678223e-02,1.631091535091400146e-02,1.416248381137847900e-01,-6.420337408781051636e-02,3.508313745260238647e-02,8.149337023496627808e-02,2.399642020463943481e-02,-7.113162428140640259e-03,1.222608312964439392e-01,3.486194089055061340e-02,-1.337022334337234497e-02,2.538644075393676758e-01,-3.769131004810333252e-02,1.549422554671764374e-02,5.014410614967346191e-02,-1.233271434903144836e-01,6.510749924927949905e-03,-1.217558048665523529e-03
1.667366176843643188e-02,5.713160708546638489e-02,-2.038831636309623718e-02,-1.915051368996500969e-03,-8.389192819595336914e-02,3.363443166017532349e-02,3.321617841720581055e-02,-1.025711745023727417e-02,-4.076682031154632568e-02,3.979760408401489258e-02,-5.420198198407888412e-03,3.855343535542488098e-02,4.709463939070701599e-02,2.631654962897300720e-03,-9.797026216983795166e-02,-1.727988384664058685e-02,-2.540904469788074493e-02,-3.861742839217185974e-02,2.927930280566215515e-02,-3.072793036699295044e-02,-3.081266768276691437e-03,5.660324823111295700e-03,1.408967673778533936e-01,2.837467193603515625e-02,-2.699217386543750763e-02,1.882060430943965912e-02,-3.620026633143424988e-02,-8.867437019944190979e-03,2.521030046045780182e-02,1.674777455627918243e-02,-6.639207154512405396e-02,-1.132362242788076401e-02,1.702736131846904755e-03,-2.729452773928642273e-02,2.384812384843826294e-02,1.493611652404069901e-02,1.137788128107786179e-02,3.012685291469097137e-02,-1.818899437785148621e-02,-1.768806204199790955e-02,-4.002135246992111206e-02,3.373135253787040710e-02,-1.889405027031898499e-02,-1.578046567738056183e-02,1.170491892844438553e-02,-1.359046623110771179e-02,-2.164260484278202057e-02,-3.708596900105476379e-02,1.071269214153289795e-01,-6.560815870761871338e-02,1.473367400467395782e-02,-3.299906477332115173e-02,3.532919660210609436e-02,3.573869913816452026e-02,-4.226922988891601562e-02,-1.335292402654886246e-02,7.576850242912769318e-03,-7.141173630952835083e-02,-2.559326887130737305e-01,-7.295376062393188477e-02,1.028751954436302185e-02,2.605099231004714966e-02,-2.960423566401004791e-02,1.793041825294494629e-02
-1.935517229139804840e-02,8.585998415946960449e-02,-2.958301641047000885e-02,2.572439983487129211e-02,2.653648890554904938e-02,-8.852417021989822388e-02,4.773768782615661621e-01,1.942368969321250916e-02,-1.751060970127582550e-02,1.863037645816802979e-01,-9.323026053607463837e-03,7.357342634350061417e-03,1.250018831342458725e-02,1.042769011110067368e-02,-9.783043712377548218e-02,-7.009153068065643311e-02,-1.037116814404726028e-02,2.891247160732746124e-02,-4.061258956789970398e-02,-4.321876540780067444e-02,-1.329013798385858536e-02,-1.216854713857173920e-02,-1.345187239348888397e-02,-1.116281673312187195e-01,-2.722417376935482025e-02,-4.803142324090003967e-02,-4.491250216960906982e-02,-1.556791178882122040e-02,1.789406538009643555e-01,2.655790373682975769e-02,-2.496240846812725067e-02,-5.264641717076301575e-02,-5.257698148488998413e-02,-1.016582548618316650e-01,-4.369119182229042053e-02,-2.951372861862182617e-01,-3.939848765730857849e-02,1.462219506502151489e-01,-4.292887169867753983e-04,-6.479460280388593674e-03,-1.475194096565246582e-02,-5.770123377442359924e-02,1.155639067292213440e-03,5.825924454256892204e-04,1.229572575539350510e-03,-2.044938802719116211e-01,-5.747153423726558685e-03,-8.181234821677207947e-03,-1.280657947063446045e-02,2.924762107431888580e-02,9.081461466848850250e-03,-1.009789202362298965e-02,-2.736696600914001465e-01,-6.099267862737178802e-03,3.453160822391510010e-02,3.905392438173294067e-02,8.508387021720409393e-03,-1.964816078543663025e-02,-5.006115883588790894e-03,1.745204627513885498e-02,1.417541876435279846e-02,-3.388465940952301025e-02,1.344208512455224991e-02,7.376175373792648315e-03
-1.756553351879119873e-02,9.007717482745647430e-03,-9.164747595787048340e-02,-6.360346078872680664e-02,6.454793363809585571e-02,-5.082675069570541382e-02,-5.090188607573509216e-02,-9.387462586164474487e-02,4.534196481108665466e-02,-3.173119574785232544e-02,-8.314256370067596436e-02,-2.256905846297740936e-02,-1.934575103223323822e-02,-3.922461718320846558e-02,-6.025260686874389648e-02,-8.644620329141616821e-02,1.171316485852003098e-02,1.203427277505397797e-02,-4.636010900139808655e-02,-7.307601720094680786e-02,-3.404572198633104563e-04,-2.761663170531392097e-03,2.766622310446109623e-05,-6.682300567626953125e-02,3.866633027791976929e-02,-4.546515271067619324e-02,-1.885684281587600708e-01,5.289528146386146545e-02,2.438401058316230774e-02,-7.869122922420501709e-02,-8.795551024377346039e-03,-3.928255662322044373e-02,2.751213323790580034e-04,4.905316047370433807e-03,1.225236803293228149e-01,2.626435086131095886e-02,5.665821582078933716e-02,5.466847494244575500e-02,7.543187588453292847e-03,1.723267883062362671e-02,7.555522490292787552e-03,-6.500907707959413528e-03,-3.007297962903976440e-02,-3.780576214194297791e-02,3.356393054127693176e-02,1.486734207719564438e-02,2.390505559742450714e-02,-7.413882762193679810e-02,-6.726773828268051147e-02,4.571170732378959656e-02,-3.852301742881536484e-03,-1.832581497728824615e-02,2.893172902986407280e-03,-7.075624167919158936e-02,-6.100409105420112610e-02,-1.646974682807922363e-02,-9.248483926057815552e-02,-1.578959971666336060e-01,-1.807151176035404205e-02,-4.481759667396545410e-02,-5.333768203854560852e-02,-6.247844919562339783e-02,-9.027793072164058685e-03,2.869680337607860565e-02
-3.945360891520977020e-03,2.630161494016647339e-02,-6.270819902420043945e-02,-3.690013289451599121e-02,-3.081890381872653961e-02,-8.202666789293289185e-02,4.566852003335952759e-02,3.779450431466102600e-02,-6.520033814013004303e-03,-8.295588195323944092e-02,4.100548475980758667e-02,-4.790849518030881882e-03,-1.380949653685092926e-02,1.696421764791011810e-02,2.713002730160951614e-03,1.561818830668926239e-02,2.454021945595741272e-02,-4.398615658283233643e-02,-6.006396142765879631e-04,6.499067880213260651e-03,-1.000740677118301392e-01,1.241760887205600739e-02,5.488373711705207825e-02,6.443225778639316559e-03,1.024769525974988937e-02,4.428087547421455383e-02,-2.275614254176616669e-02,4.250122699886560440e-03,2.005816623568534851e-02,-4.829082638025283813e-03,-7.760223001241683960e-02,-3.955501317977905273e-02,1.108565181493759155e-02,-3.274117410182952881e-02,3.970028832554817200e-02,7.091562449932098389e-02,-4.730865359306335449e-03,1.495144981890916824e-02,2.643847651779651642e-02,3.412187471985816956e-02,8.945189416408538818e-03,2.870086207985877991e-02,-9.180128574371337891e-03,1.393132470548152924e-02,5.817004013806581497e-03,-1.096551073715090752e-03,4.568628221750259399e-02,-2.308643795549869537e-02,7.160455454140901566e-03,6.399121135473251343e-03,3.193520754575729370e-02,5.374827980995178223e-02,4.035530611872673035e-02,-3.119893372058868408e-02,2.452506870031356812e-02,3.753883764147758484e-02,1.313015073537826538e-01,2.178432978689670563e-02,-1.478965021669864655e-02,-7.384380325675010681e-03,-8.932118304073810577e-03,8.471141569316387177e-03,-1.678731888532638550e-01,5.034352187067270279e-03
2.944493107497692108e-02,-1.193340867757797241e-02,5.564294755458831787e-02,6.715971976518630981e-03,-1.544455415569245815e-03,-1.034803017973899841e-01,1.171505171805620193e-02,-2.227844670414924622e-02,-2.279020845890045166e-03,-3.632181882858276367e-02,-1.450766064226627350e-02,-5.298499390482902527e-02,5.282400548458099365e-02,5.184224806725978851e-03,-2.959439344704151154e-02,5.946440994739532471e-02,4.529437795281410217e-02,5.195189267396926880e-02,-4.247697815299034119e-02,-3.682028502225875854e-02,-1.202850863337516785e-01,4.315703362226486206e-02,2.202165871858596802e-02,9.747239947319030762e-02,4.884515702724456787e-02,4.325790796428918839e-03,-3.506262227892875671e-02,-4.579886794090270996e-03,-2.339120954275131226e-02,4.339241981506347656e-02,5.437083542346954346e-02,-7.968336576595902443e-04,-1.625696569681167603e-02,3.300699591636657715e-02,4.856547806411981583e-03,-1.741284690797328949e-02,1.043438259512186050e-02,7.251780480146408081e-02,3.319242596626281738e-02,-1.314526423811912537e-02,5.318814888596534729e-02,-2.406124956905841827e-02,-4.700025916099548340e-02,7.249519973993301392e-02,-5.053675547242164612e-02,-1.158214360475540161e-02,7.458948343992233276e-02,1.507668569684028625e-02,3.744520246982574463e-02,3.987648524343967438e-03,-6.030875071883201599e-02,-1.264955848455429077e-01,3.593876259401440620e-03,6.299670785665512085e-02,3.039811551570892334e-02,8.099809288978576660e-02,-2.384116640314459801e-03,1.266693603247404099e-02,4.642016440629959106e-02,-1.578780822455883026e-02,-2.419509924948215485e-02,-3.277786076068878174e-02,-5.879807099699974060e-02,3.540268912911415100e-02
-3.822105377912521362e-02,-8.659122511744499207e-03,-4.821786656975746155e-02,4.777434840798377991e-02,-1.118288841098546982e-02,-2.158586867153644562e-02,2.424396947026252747e-02,-1.484977547079324722e-02,-4.966957494616508484e-02,-2.575570251792669296e-03,-3.597055003046989441e-02,9.814836084842681885e-04,-1.429636310786008835e-02,-7.210212200880050659e-02,2.888838574290275574e-02,-6.696911901235580444e-02,-2.585786394774913788e-02,-2.325865998864173889e-02,7.509057410061359406e-03,1.988262310624122620e-02,4.964618757367134094e-02,-2.551816403865814209e-02,2.980979345738887787e-02,-5.430502351373434067e-03,-3.840383142232894897e-03,-2.965965308248996735e-03,-5.375779420137405396e-02,3.343417495489120483e-02,3.240638971328735352e-02,-6.470391154289245605e-02,2.176059409976005554e-02,-2.409446425735950470e-02,1.473439298570156097e-02,-2.695321850478649139e-02,2.230377495288848877e-02,1.059020217508077621e-02,4.550723358988761902e-02,8.687621913850307465e-03,1.665433123707771301e-02,9.472861886024475098e-03,2.628540061414241791e-02,-1.522861979901790619e-02,-2.483546547591686249e-02,3.745527565479278564e-02,6.468231976032257080e-02,-8.057208731770515442e-03,-3.816461190581321716e-02,-2.824120968580245972e-02,-1.203341642394661903e-03,-9.028778970241546631e-02,2.022594772279262543e-02,-1.005570404231548309e-02,5.241015926003456116e-03,-2.985998801887035370e-02,-4.201853275299072266e-02,4.238541796803474426e-02,2.867510356009006500e-02,-6.905177235603332520e-02,1.919582486152648926e-02,4.896812140941619873e-02,-1.433368213474750519e-02,6.199254188686609268e-03,-1.161393802613019943e-02,-3.842882439494132996e-02
4.341018572449684143e-02,1.866143941879272461e-02,2.394685707986354828e-02,-7.530251890420913696e-02,1.559970378875732422e-01,-1.881823986768722534e-01,-3.408480063080787659e-02,-1.196884643286466599e-02,-3.935530316084623337e-03,-8.403391391038894653e-02,1.581783778965473175e-02,-7.300798594951629639e-02,2.486967295408248901e-02,1.128729432821273804e-01,-1.116761565208435059e-01,-3.473741188645362854e-02,3.223262354731559753e-02,1.475204434245824814e-02,-3.807403892278671265e-02,-7.674887031316757202e-02,-1.060439497232437134e-01,1.491101384162902832e-01,-1.686180755496025085e-02,-2.068496309220790863e-02,2.888522669672966003e-02,-1.379842311143875122e-01,-9.717300417833030224e-04,3.680243855342268944e-03,7.959093898534774780e-03,4.226985387504100800e-03,-1.363887265324592590e-02,-2.881177235394716263e-03,3.365737851709127426e-03,-3.159156069159507751e-02,-8.012359589338302612e-02,-1.084212306886911392e-02,2.335107512772083282e-02,5.756757408380508423e-02,2.490231394767761230e-02,3.254532068967819214e-02,4.003933817148208618e-02,7.155784871429204941e-03,1.531588938087224960e-02,-4.341998696327209473e-02,-7.218605279922485352e-02,1.725105382502079010e-02,2.193574979901313782e-02,1.413451228290796280e-02,4.421346634626388550e-02,-4.609693307429552078e-03,-3.844597935676574707e-02,-3.990975022315979004e-02,-1.866154372692108154e-02,-4.776614904403686523e-02,-1.371039729565382004e-02,6.774606183171272278e-03,-3.391855955123901367e-02,3.052573464810848236e-02,2.712498605251312256e-02,2.651008963584899902e-02,1.732470281422138214e-02,-2.604133449494838715e-02,-5.887122079730033875e-02,9.058166295289993286e-03
-1.074248645454645157e-02,-1.460216473788022995e-02,-7.161146961152553558e-03,2.381061948835849762e-02,-7.067503407597541809e-03,-4.380686581134796143e-02,-2.834338322281837463e-02,-1.229826956987380981e-01,-1.023591961711645126e-02,-6.453391909599304199e-02,-9.414725005626678467e-02,4.121944308280944824e-03,-2.819027379155158997e-02,-8.218432776629924774e-03,-1.969612948596477509e-02,-3.851627930998802185e-02,3.892296552658081055e-02,8.748690038919448853e-02,-1.256490591913461685e-02,-4.052273184061050415e-02,2.603835798799991608e-02,-3.207119926810264587e-02,7.589169312268495560e-03,-9.081383235752582550e-03,5.644544959068298340e-02,1.611942611634731293e-02,-3.841996937990188599e-02,6.626548711210489273e-03,-2.261244133114814758e-02,-1.018261164426803589e-01,3.010214306414127350e-02,1.577247120440006256e-02,-1.062520034611225128e-02,2.577628009021282196e-02,4.728995263576507568e-02,-2.755600214004516602e-02,3.867672383785247803e-02,1.011034473776817322e-01,-2.315676957368850708e-02,-2.051956765353679657e-02,3.550780937075614929e-02,-3.438891842961311340e-02,-1.750919967889785767e-02,2.735904045403003693e-02,1.121632847934961319e-02,9.579820558428764343e-03,3.951422125101089478e-02,-3.109532408416271210e-02,2.694074437022209167e-02,1.851376146078109741e-02,4.135870933532714844e-02,3.045580349862575531e-02,1.704657077789306641e-02,1.634928956627845764e-02,-1.863423176109790802e-02,-2.708874270319938660e-02,-9.586267918348312378e-02,-2.156728692352771759e-02,-8.174009621143341064e-03,-2.846159739419817924e-03,-1.907573267817497253e-02,3.231371939182281494e-02,-1.541636139154434204e-02,-5.813301354646682739e-02
2.183132991194725037e-02,-3.925358504056930542e-02,-9.451838210225105286e-03,-5.781231820583343506e-02,4.686035960912704468e-02,-5.918293725699186325e-03,8.946014568209648132e-03,1.185243483632802963e-02,2.674925373867154121e-03,4.600457102060317993e-02,-1.538454275578260422e-02,-5.481842160224914551e-02,3.015126660466194153e-02,8.055239915847778320e-02,-4.175725206732749939e-02,-2.233070135116577148e-02,-9.759807959198951721e-03,-4.555669426918029785e-02,5.100852809846401215e-03,5.891454219818115234e-02,-1.843269169330596924e-01,6.339870393276214600e-02,1.315005589276552200e-02,1.872109249234199524e-02,2.837781794369220734e-03,-1.526302099227905273e-01,1.644424535334110260e-02,3.529087081551551819e-02,-4.833346977829933167e-02,-7.086792588233947754e-02,5.938683450222015381e-02,-7.049606181681156158e-03,3.664637682959437370e-03,3.753961995244026184e-02,2.739923633635044098e-02,4.582858458161354065e-02,5.430115014314651489e-02,1.591534540057182312e-02,-4.100295156240463257e-02,-6.168344244360923767e-02,2.728828415274620056e-02,9.365741163492202759e-03,-6.186126265674829483e-03,4.595108795911073685e-03,9.094124287366867065e-02,1.735674217343330383e-02,-3.124905005097389221e-02,-3.813860192894935608e-02,1.030260697007179260e-02,2.991136861965060234e-03,-1.065928190946578979e-01,-7.518380135297775269e-02,-7.691208273172378540e-03,-1.884066127240657806e-02,-2.017369121313095093e-02,7.584250718355178833e-02,-2.931584045290946960e-02,-3.403760865330696106e-02,-5.862493440508842468e-02,9.076367318630218506e-02,-3.054290264844894409e-02,-1.461303420364856720e-02,-6.210770085453987122e-02,-5.032500624656677246e-02
-1.586955934762954712e-01,6.327982991933822632e-03,-4.045048356056213379e-02,5.426729097962379456e-02,8.051719516515731812e-02,-2.243491448462009430e-02,-1.678267028182744980e-03,8.011196041479706764e-05,-8.954842574894428253e-03,-1.206155121326446533e-02,-8.844508975744247437e-02,6.057447940111160278e-02,3.117570839822292328e-02,-1.012112200260162354e-01,2.869022777304053307e-03,-5.231083836406469345e-03,-5.032771080732345581e-02,-1.745081692934036255e-02,9.936271235346794128e-03,-1.760752499103546143e-02,3.789801523089408875e-02,5.792399123311042786e-02,-5.149417743086814880e-02,3.538659960031509399e-02,6.948858499526977539e-02,-1.146800071001052856e-01,1.051033847033977509e-02,1.911224238574504852e-02,-1.777088269591331482e-02,1.289676688611507416e-02,-5.980150401592254639e-02,-2.084534429013729095e-02,-3.843145444989204407e-02,-8.082073181867599487e-03,-1.808904856443405151e-02,-3.125388920307159424e-02,-6.580160465091466904e-03,1.394614297896623611e-02,-5.775068327784538269e-02,-3.821005672216415405e-02,5.758909136056900024e-02,-1.231729425489902496e-02,-1.296583712100982666e-01,1.307114660739898682e-01,2.527283504605293274e-02,-1.265904400497674942e-02,-1.685083284974098206e-02,1.647673994302749634e-01,7.506504654884338379e-02,-1.321451831609010696e-02,-3.058656817302107811e-03,-4.172798097133636475e-01,4.897306673228740692e-03,-3.347507119178771973e-01,-3.222814574837684631e-02,2.035938650369644165e-01,4.830234218388795853e-03,2.657676301896572113e-02,-2.090329863131046295e-02,-6.914066523313522339e-02,2.016633003950119019e-01,9.369837061967700720e-05,-5.600818619132041931e-02,-3.784892708063125610e-02
-1.262387633323669434e-02,-2.827246859669685364e-02,-3.637875616550445557e-02,-3.072515595704317093e-03,-1.265765912830829620e-02,-2.984234690666198730e-02,-5.597033537924289703e-03,5.938520655035972595e-02,-2.515249699354171753e-02,4.596086591482162476e-02,1.205877773463726044e-02,1.864383555948734283e-02,5.653638392686843872e-02,-1.956583745777606964e-02,7.208124548196792603e-02,3.780938219279050827e-03,-2.415457740426063538e-02,8.389225602149963379e-02,-5.746911279857158661e-03,-2.148076193407177925e-03,-1.187441055662930012e-03,8.465348742902278900e-03,-1.028703246265649796e-02,5.268597602844238281e-02,7.847864925861358643e-02,-3.263334743678569794e-03,7.730838656425476074e-02,-2.196101006120443344e-03,-2.346119657158851624e-02,1.164568401873111725e-02,-2.252744510769844055e-02,-3.675527125597000122e-02,3.755499422550201416e-02,2.677658386528491974e-02,-2.812635153532028198e-02,-7.864134013652801514e-02,-6.729588657617568970e-02,-2.595922723412513733e-02,8.903807960450649261e-03,3.857418149709701538e-02,-1.874996162950992584e-02,-6.851685792207717896e-02,-3.506621718406677246e-02,1.270270789973437786e-03,-8.239729702472686768e-02,1.015945430845022202e-02,-3.760876506567001343e-02,7.028546929359436035e-02,-2.755679376423358917e-02,-9.706455282866954803e-03,3.701234003528952599e-03,-9.010347723960876465e-02,-3.377877548336982727e-02,3.362972661852836609e-02,-3.933393582701683044e-02,-2.638276107609272003e-02,9.886207990348339081e-03,3.852231428027153015e-02,-2.675233408808708191e-02,-8.533035963773727417e-02,1.814077794551849365e-02,4.439564421772956848e-02,3.749712184071540833e-02,4.452108219265937805e-02
-1.138770673424005508e-02,1.072962284088134766e-01,6.142955273389816284e-03,-5.773078184574842453e-03,-3.241188079118728638e-02,5.168802663683891296e-02,-4.362539350986480713e-01,3.309621661901473999e-02,-2.095437236130237579e-02,-1.017702817916870117e-01,2.562743984162807465e-02,-9.513288736343383789e-03,2.570144273340702057e-02,6.737829744815826416e-02,5.402959510684013367e-02,9.514464437961578369e-02,-2.888693511486053467e-01,1.232675276696681976e-02,-1.238828152418136597e-01,1.050622295588254929e-02,-1.925131119787693024e-02,6.188546493649482727e-02,-7.929784245789051056e-03,1.285625249147415161e-01,-1.073697768151760101e-02,5.602007731795310974e-02,2.979692071676254272e-02,-3.077226877212524414e-01,2.118626236915588379e-02,-2.329434640705585480e-02,-1.840639300644397736e-02,-2.865582145750522614e-02,-1.352703869342803955e-01,2.786649465560913086e-01,1.266583614051342010e-02,1.094790250062942505e-01,-2.707132324576377869e-02,-1.421681642532348633e-01,2.229855628684163094e-03,9.291923604905605316e-03,1.087465975433588028e-02,4.935858771204948425e-02,-3.026446886360645294e-02,6.703705061227083206e-03,4.239739105105400085e-02,-2.841398715972900391e-01,-2.235124818980693817e-02,3.445219248533248901e-03,1.249282620847225189e-03,-8.478935807943344116e-03,-1.018843147903680801e-03,4.787662625312805176e-02,3.166485428810119629e-01,-4.396199062466621399e-02,1.278581097722053528e-02,-1.456875074654817581e-02,2.478022128343582153e-02,3.049594536423683167e-02,-8.440900593996047974e-03,8.248845115303993225e-03,2.180226333439350128e-02,-2.529777772724628448e-02,9.317433461546897888e-03,-3.903355216607451439e-03
-8.926686830818653107e-03,1.148580759763717651e-01,7.865391671657562256e-02,2.938901260495185852e-02,4.820801317691802979e-02,2.253235131502151489e-02,9.946272475644946098e-04,4.835048690438270569e-02,4.106787592172622681e-02,3.614307567477226257e-02,8.648227958474308252e-05,7.891385816037654877e-03,3.606630861759185791e-02,8.725409209728240967e-02,-4.333436116576194763e-02,-1.828232593834400177e-02,8.233986794948577881e-02,3.058954700827598572e-02,5.887027084827423096e-02,-2.951003052294254303e-02,-3.099001944065093994e-02,7.646530121564865112e-02,6.139462813735008240e-02,-3.206442669034004211e-02,-2.423330768942832947e-02,-5.792662128806114197e-02,-8.856341242790222168e-03,4.286442324519157410e-02,1.582560129463672638e-02,2.815388841554522514e-03,6.098414212465286255e-02,1.923047378659248352e-02,5.597825348377227783e-02,9.718845039606094360e-02,9.826742857694625854e-02,5.521193891763687134e-02,-1.591242291033267975e-02,7.688167691230773926e-02,2.862967364490032196e-02,3.904583677649497986e-02,-1.745387353003025055e-02,2.020807191729545593e-02,7.518356200307607651e-03,1.764863170683383942e-02,7.484664022922515869e-02,2.702392265200614929e-02,-5.295599251985549927e-02,2.615857869386672974e-03,6.248391047120094299e-02,-2.370705828070640564e-02,-4.125589504837989807e-03,-2.223065821453928947e-03,4.375747218728065491e-02,3.764480818063020706e-03,3.814684227108955383e-02,-6.985911168158054352e-03,-3.018051199615001678e-02,2.849106490612030029e-02,7.559984177350997925e-02,4.572873190045356750e-02,4.394413158297538757e-02,2.430310286581516266e-02,8.289446681737899780e-02,2.681215107440948486e-02
